+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet B1g                                        20230418  075939.693


 Symmetry data   MGVN = 3 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
    3    2    1    0    1   -1   1.06407
    3    2    5    0    1   -1   1.60023
    3    2    6    0    1   -1  -0.90300
    3    2    9    0    1   -1   1.43763
    3    2   12    0    1   -1   0.10592
    3    2   15    0    1   -1   0.05317
   13    2    1    0    1   -1  -0.49291
   13    2    5    0    1   -1   1.34856
   13    2    6    0    1   -1  -0.51191
   13    2    9    0    1   -1   0.92259
   13    2   12    0    1   -1  -0.15302
   13    2   15    0    1   -1  -1.08138
    3    2    4    1    2   -2  -3.74451
    3    2   14    1    2   -2  -2.02813
   13    2    4    1    2   -2  -2.02813
   13    2   14    1    2   -2  -3.55319
    3    2    3    2    2    0  -2.85743
    3    2    3    2    2    2  -3.74451
   13    2    3    2    2    0  -1.19959
   13    2    3    2    2    2  -2.02813
   13    2   13    2    2    0  -2.72285
   13    2   13    2    2    2  -3.55319
   10    3    1    0    2   -2  -2.02665
   10    3    5    0    2   -2  -6.85887
   10    3    6    0    2   -2   4.70156
   10    3   12    0    2   -2   0.10841
   10    3   15    0    2   -2   3.29946
   10    3    4    1    1   -1   1.43763
   10    3   14    1    1   -1   0.92259
   10    3    3    2    1    1  -1.43763
   10    3   13    2    1    1  -0.92259
   10    3   10    3    2    0  -5.35981
    2    4    1    0    1    0   1.19814
    2    4    5    0    1    0   1.60412
    2    4    6    0    1    0   1.42461
    2    4   12    0    1    0  -1.15076
    2    4   15    0    1    0   0.37932
   11    4    1    0    1    0  -0.50401
   11    4    5    0    1    0   1.50238
   11    4    6    0    1    0   1.18876
   11    4   12    0    1    0  -0.34084
   11    4   15    0    1    0  -1.12578
    2    4    4    1    2    1  -3.64419
    2    4   14    1    2    1  -2.15056
   11    4    4    1    2    1  -2.25445
   11    4   14    1    2    1  -3.65655
    2    4    3    2    2   -1   3.64419
    2    4   13    2    2   -1   2.15056
   11    4    3    2    2   -1   2.25445
   11    4   13    2    2   -1   3.65655
    2    4    2    4    2    0   3.49196
   11    4    2    4    2    0   2.76525
   11    4   11    4    2    0   4.00267
    8    5    1    0    2    1  -2.23642
    8    5    5    0    2    1  -6.83650
    8    5    6    0    2    1  -2.05821
    8    5    9    0    2    1   3.91850
    8    5   12    0    2    1   1.09435
    8    5   15    0    2    1   2.18508
    8    5    4    1    1    0   1.33666
    8    5   14    1    1    0   0.90768
    8    5   10    3    2   -1   3.91850
    8    5    2    4    1    1  -1.38100
    8    5   11    4    1    1  -1.01429
    8    5    8    5    2    0   1.49515
    8    5    8    5    2    2   3.85315
    7    6    1    0    2   -1  -2.23642
    7    6    5    0    2   -1  -6.83650
    7    6    6    0    2   -1  -2.05821
    7    6    9    0    2   -1  -3.91850
    7    6   12    0    2   -1   1.09435
    7    6   15    0    2   -1   2.18508
    7    6    3    2    1    0  -1.33666
    7    6   13    2    1    0  -0.90768
    7    6   10    3    2    1   3.91850
    7    6    2    4    1   -1  -1.38100
    7    6   11    4    1   -1  -1.01429
    7    6    8    5    2   -2   3.85315
    7    6    7    6    2    0   1.49515
    7    6    7    6    2    2  -3.85315

 READCIP start

 CI file header data:
 --------------------
 MGVN  =  3
 NSET  =  1
 NSTAT =       3066
 NOCSF =       3066

 READCIP end

 R-matrix radius  =   13.00
 Residual charge on system = 0

 Channel Target  l  m  q       Irr  Energy   Energy(eV)
    1       1    2  2 -1  N/A   4  0.000000  0.000000
    2       1    4  4 -1  N/A   4  0.000000  0.000000
    3       1    4  2 -1  N/A   4  0.000000  0.000000
    4       2    3  2 -1  N/A   8  1.019324 13.868353
    5       3    1  1  1  N/A   2  1.135743 15.452288
    6       3    3  1  1  N/A   2  1.135743 15.452288
    7       3    3  3  1  N/A   2  1.135743 15.452288
    8       4    1  1 -1  N/A   3  1.135743 15.452288
    9       4    3  3 -1  N/A   3  1.135743 15.452288
   10       4    3  1 -1  N/A   3  1.135743 15.452288
   11       5    2  2 -1  N/A   4  1.160963 15.795417
   12       5    4  4 -1  N/A   4  1.160963 15.795417
   13       5    4  2 -1  N/A   4  1.160963 15.795417
   14       6    2  2 -1  N/A   4  1.450429 19.733726
   15       6    4  4 -1  N/A   4  1.450429 19.733726
   16       6    4  2 -1  N/A   4  1.450429 19.733726
   17       7    2  1  1  N/A   6  1.469028 19.986771
   18       7    4  1  1  N/A   6  1.469028 19.986771
   19       7    4  3  1  N/A   6  1.469028 19.986771
   20       8    2  1 -1  N/A   7  1.469028 19.986771
   21       8    4  3 -1  N/A   7  1.469028 19.986771
   22       8    4  1 -1  N/A   7  1.469028 19.986771
   23       9    2  2 -1  N/A   4  1.483129 20.178625
   24       9    4  4 -1  N/A   4  1.483129 20.178625
   25       9    4  2 -1  N/A   4  1.483129 20.178625
   26      10    0  0  0  N/A   1  1.483129 20.178625
   27      10    2  0  0  N/A   1  1.483129 20.178625
   28      10    2  2  1  N/A   1  1.483129 20.178625
   29      10    4  0  0  N/A   1  1.483129 20.178625
   30      10    4  2  1  N/A   1  1.483129 20.178625
   31      10    4  4  1  N/A   1  1.483129 20.178625
   32      11    3  2 -1  N/A   8  1.790128 24.355477
   33      12    2  2 -1  N/A   4  2.153339 29.297124
   34      12    4  4 -1  N/A   4  2.153339 29.297124
   35      12    4  2 -1  N/A   4  2.153339 29.297124
   36      13    1  1  1  N/A   2  2.191539 29.816860
   37      13    3  1  1  N/A   2  2.191539 29.816860
   38      13    3  3  1  N/A   2  2.191539 29.816860
   39      14    1  1 -1  N/A   3  2.191539 29.816860
   40      14    3  3 -1  N/A   3  2.191539 29.816860
   41      14    3  1 -1  N/A   3  2.191539 29.816860
   42      15    2  2 -1  N/A   4  2.276917 30.978456
   43      15    4  4 -1  N/A   4  2.276917 30.978456
   44      15    4  2 -1  N/A   4  2.276917 30.978456

 Dimension of Hamiltonian matrix           NOCSF =      3066
 Number of CSFs used to construct R-matrix NSTAT = 3066
 Number of eigenvectors to be retained     NPOLE =    0
 Number of multipoles in potential         ISMAX =    2

 READCIP start

 Reading CI coefficients...
 Last pole include at                  3066  is    52.1638631640920       Ryd

 READCIP end

     R-matrix boundary amplitudes 

     At radial distance RMATR -      0.00000000 Bohr radii
     No. of channels     =    44
     No. of eigenvectors =  3066
     No. of correction terms =     0


     First 30 R-matrix amplitudes

     Channel =   1      0.35689412      0.00000000      0.00064947
                        0.29244014      0.00000000     -0.00093102
                        0.28406135      0.00000000     -0.00096387
                        0.27382850     -0.04976303      0.02990579
                        0.00000000     -0.00203476     -0.00000000
                        0.00040964     -0.00000000     -0.00133787
                        0.02776358      0.00000000     -0.00034322
                       -0.00000000      0.00343005     -0.00470742
                       -0.00491889      0.00167173      0.00000000
                        0.00154273     -0.00000000     -0.00246202
     Channel =   2     -0.00000000     -0.41055877      0.00000000
                        0.00000000      0.31194187      0.00000000
                       -0.00000000     -0.29812488     -0.00000000
                        0.00000000     -0.00000000      0.00000000
                       -0.00000000     -0.00000000      0.00667637
                       -0.00000000      0.00000000      0.00000000
                        0.00000000      0.00000000     -0.00000000
                        0.00052541      0.00000000     -0.00000000
                        0.00000000      0.00000000      0.02267865
                       -0.00000000     -0.00000000     -0.00000000
     Channel =   3     -0.00047179      0.00000000      0.41069684
                       -0.00060688      0.00000000     -0.31203001
                       -0.00101403      0.00000000     -0.29805138
                       -0.00030558      0.00620835      0.00452134
                       -0.00000000     -0.00165919     -0.00000000
                       -0.00465435     -0.00000000      0.00097986
                       -0.00147979     -0.00000000     -0.00009958
                       -0.00000000      0.01176516      0.01031530
                       -0.00081563      0.00179485     -0.00000000
                        0.00778168     -0.00000000     -0.01051311
     Channel =   4      0.00209824      0.00000000      0.00309337
                        0.00164326      0.00000000     -0.00177568
                        0.00114923      0.00000000     -0.00443099
                       -0.02184593     -0.27763398     -0.25731576
                        0.00000000      0.05150548      0.00000000
                       -0.02524131     -0.00000000      0.01478784
                       -0.03607923     -0.00000000     -0.03652519
                       -0.00000000      0.25407749      0.13682638
                       -0.00862771     -0.03435183      0.00000000
                       -0.04144042     -0.00000000      0.02757240
     Channel =   5      0.00213871     -0.00000000      0.00000779
                        0.00157539     -0.00000000     -0.00000443
                        0.00138775     -0.00000000     -0.00022709
                       -0.02816631     -0.11901582      0.15652774
                        0.23323785      0.10057309     -0.00000000
                       -0.00393012      0.00186042      0.00965704
                       -0.18501799     -0.20781326      0.00238284
                        0.00000000     -0.06769412      0.07248293
                       -0.01863490     -0.00690096      0.00000000
                        0.00304346      0.00545160     -0.00084641
     Channel =   6     -0.00052637     -0.00000000      0.00191993
                       -0.00043927      0.00000000     -0.00118093
                       -0.00025817     -0.00000000     -0.00136839
                        0.00059621      0.00157476     -0.00965780
                       -0.00111753      0.03909787      0.00000000
                        0.26450294      0.27374046      0.00271772
                        0.01104026      0.00226035     -0.04470478
                        0.00000000      0.01311326      0.04149483
                       -0.00370968      0.02177079     -0.00000000
                        0.08951403      0.04213136     -0.11179860
     Channel =   7     -0.00204744     -0.00261832      0.00048840
                       -0.00163922      0.00161411     -0.00030104
                       -0.00115449     -0.00183722     -0.00026878
                        0.00313978      0.02091979     -0.01447073
                        0.00000000      0.11574612     -0.26288987
                       -0.02075257      0.00000000     -0.23959320
                        0.04441051      0.00000000     -0.01115873
                       -0.05788519     -0.02566086      0.07184710
                       -0.00494442      0.02177321      0.17735642
                       -0.00496531     -0.00000000     -0.00748746
     Channel =   8     -0.00213871      0.00000000     -0.00000779
                       -0.00157539      0.00000000      0.00000443
                       -0.00138775      0.00000000      0.00022709
                        0.02816631      0.11901582     -0.15652774
                        0.23323785     -0.10057309      0.00000000
                        0.00393012      0.00186042     -0.00965704
                        0.18501799     -0.20781326     -0.00238284
                       -0.00000000      0.06769412     -0.07248293
                        0.01863490      0.00690096     -0.00000000
                       -0.00304346      0.00545160      0.00084641
     Channel =   9     -0.00204744      0.00261832      0.00048840
                       -0.00163922     -0.00161411     -0.00030104
                       -0.00115449      0.00183722     -0.00026878
                        0.00313978      0.02091979     -0.01447073
                        0.00000000      0.11574612      0.26288987
                       -0.02075257      0.00000000     -0.23959320
                        0.04441051     -0.00000000     -0.01115873
                        0.05788519     -0.02566086      0.07184710
                       -0.00494442      0.02177321     -0.17735642
                       -0.00496531      0.00000000     -0.00748746
     Channel =  10      0.00052637      0.00000000     -0.00191993
                        0.00043927      0.00000000      0.00118093
                        0.00025817     -0.00000000      0.00136839
                       -0.00059621     -0.00157476      0.00965780
                       -0.00111753     -0.03909787     -0.00000000
                       -0.26450294      0.27374046     -0.00271772
                       -0.01104026      0.00226035      0.04470478
                       -0.00000000     -0.01311326     -0.04149483
                        0.00370968     -0.02177079      0.00000000
                       -0.08951403      0.04213136      0.11179860
     Channel =  11      0.00007221      0.00000000      0.00001915
                        0.00002625      0.00000000     -0.00000436
                        0.00004009      0.00000000     -0.00033345
                       -0.01551840     -0.08320364      0.04230890
                       -0.00000000     -0.27444222      0.00000000
                        0.05119695      0.00000000     -0.18149738
                       -0.13506542     -0.00000000     -0.00357208
                       -0.00000000      0.11148601     -0.20329689
                        0.01923502      0.04424101     -0.00000000
                        0.02297090      0.00000000     -0.04137818
     Channel =  12     -0.00000000     -0.00002283     -0.00000000
                       -0.00000000      0.00000572     -0.00000000
                       -0.00000000     -0.00014221     -0.00000000
                       -0.00000000      0.00000000     -0.00000000
                        0.00000000      0.00000000     -0.06995754
                       -0.00000000     -0.00000000      0.00000000
                        0.00000000     -0.00000000      0.00000000
                        0.40342774      0.00000000     -0.00000000
                        0.00000000      0.00000000      0.06507972
                        0.00000000      0.00000000     -0.00000000
     Channel =  13      0.00001274      0.00000000      0.00005257
                        0.00001074      0.00000000     -0.00001943
                        0.00000278     -0.00000000     -0.00028037
                       -0.00094033     -0.01427413     -0.01599283
                        0.00000000      0.01457236      0.00000000
                        0.05113178      0.00000000     -0.01201121
                        0.00339768      0.00000000      0.40394426
                       -0.00000000      0.04038004      0.03251877
                       -0.00226654      0.01341239     -0.00000000
                        0.02810479     -0.00000000     -0.02396798
     Channel =  14     -0.00020839      0.00000000      0.00021737
                       -0.00014842      0.00000000     -0.00011878
                       -0.00012714      0.00000000     -0.00019340
                        0.00101181      0.00051056     -0.01251320
                        0.00000000      0.00622636      0.00000000
                        0.00272397      0.00000000     -0.01076945
                        0.00564867      0.00000000      0.00388332
                       -0.00000000     -0.00483398     -0.03248952
                       -0.03488708     -0.34519330      0.00000000
                        0.07347161     -0.00000000     -0.03713518
     Channel =  15     -0.00000000      0.00028545     -0.00000000
                       -0.00000000     -0.00014371     -0.00000000
                       -0.00000000      0.00023289     -0.00000000
                       -0.00000000      0.00000000     -0.00000000
                       -0.00000000     -0.00000000      0.01012694
                       -0.00000000      0.00000000      0.00000000
                        0.00000000      0.00000000     -0.00000000
                       -0.00257463     -0.00000000      0.00000000
                       -0.00000000      0.00000000      0.00581297
                       -0.00000000     -0.00000000      0.00000000
     Channel =  16      0.00018022      0.00000000      0.00008003
                        0.00001442      0.00000000     -0.00004420
                        0.00037772     -0.00000000     -0.00009774
                       -0.00104274     -0.00599500     -0.00395620
                       -0.00000000     -0.00232910     -0.00000000
                       -0.00613926      0.00000000      0.00097382
                       -0.00136032      0.00000000      0.00214938
                       -0.00000000      0.00212555      0.00004923
                        0.00074477     -0.00400579      0.00000000
                       -0.00302474     -0.00000000     -0.00748544
     Channel =  17     -0.00017002     -0.00000000     -0.00024203
                       -0.00012129     -0.00000000      0.00013308
                       -0.00010277     -0.00000000      0.00023469
                        0.00133801      0.00950876      0.00108696
                       -0.00568655     -0.00280977     -0.00000000
                       -0.00965590     -0.00913690      0.00042066
                        0.00323889      0.00249038     -0.00339839
                       -0.00000000      0.00743470      0.00582842
                       -0.02153619      0.03155310     -0.00000000
                        0.21089887      0.24443122      0.12566759
     Channel =  18      0.00007067      0.00000000     -0.00010512
                        0.00000370      0.00000000      0.00005525
                        0.00015361      0.00000000      0.00006646
                       -0.00038799     -0.00183857     -0.00097534
                        0.00003444     -0.00135315     -0.00000000
                       -0.00672524     -0.00649942     -0.00010880
                       -0.00054096     -0.00002381     -0.00068661
                       -0.00000000      0.00068734      0.00005230
                        0.00029233     -0.00031421      0.00000000
                        0.00175363      0.00251861     -0.00373113
     Channel =  19      0.00018735      0.00016454      0.00015985
                        0.00001058     -0.00008518     -0.00008030
                        0.00040182      0.00012947     -0.00017295
                       -0.00104807     -0.00565609     -0.00359815
                       -0.00000000     -0.00251602      0.00510833
                        0.00074021     -0.00000000      0.00340607
                       -0.00145499      0.00000000      0.00217652
                       -0.00150295      0.00228070     -0.00014302
                        0.00071165     -0.00309971      0.00258068
                       -0.00556301     -0.00000000     -0.00351691
     Channel =  20     -0.00017002     -0.00000000     -0.00024203
                       -0.00012129     -0.00000000      0.00013308
                       -0.00010277     -0.00000000      0.00023469
                        0.00133801      0.00950876      0.00108696
                        0.00568655     -0.00280977     -0.00000000
                       -0.00965590      0.00913690      0.00042066
                        0.00323889     -0.00249038     -0.00339839
                        0.00000000      0.00743470      0.00582842
                       -0.02153619      0.03155310     -0.00000000
                        0.21089887     -0.24443122      0.12566759
     Channel =  21     -0.00018735      0.00016454     -0.00015985
                       -0.00001058     -0.00008518      0.00008030
                       -0.00040182      0.00012947      0.00017295
                        0.00104807      0.00565609      0.00359815
                       -0.00000000      0.00251602      0.00510833
                       -0.00074021      0.00000000     -0.00340607
                        0.00145499     -0.00000000     -0.00217652
                       -0.00150295     -0.00228070      0.00014302
                       -0.00071165      0.00309971      0.00258068
                        0.00556301      0.00000000      0.00351691
     Channel =  22      0.00007067      0.00000000     -0.00010512
                        0.00000370      0.00000000      0.00005525
                        0.00015361     -0.00000000      0.00006646
                       -0.00038799     -0.00183857     -0.00097534
                       -0.00003444     -0.00135315     -0.00000000
                       -0.00672524      0.00649942     -0.00010880
                       -0.00054096      0.00002381     -0.00068661
                       -0.00000000      0.00068734      0.00005230
                        0.00029233     -0.00031421      0.00000000
                        0.00175363     -0.00251861     -0.00373113
     Channel =  23      0.00000000      0.00028722     -0.00000000
                        0.00000000     -0.00016009      0.00000000
                        0.00000000      0.00020807      0.00000000
                        0.00000000     -0.00000000      0.00000000
                        0.01185639     -0.00000000      0.01923877
                       -0.00000000     -0.00456693      0.00000000
                        0.00000000     -0.00557132     -0.00000000
                       -0.00219413     -0.00000000      0.00000000
                        0.00000000      0.00000000      0.10545418
                       -0.00000000     -0.05574955     -0.00000000
     Channel =  24     -0.00024034     -0.00000000      0.00007929
                       -0.00001108     -0.00000000     -0.00004057
                       -0.00052534     -0.00000000     -0.00005491
                        0.00101726      0.00195706     -0.00134906
                        0.00000000      0.00775553      0.00000000
                       -0.00092024      0.00000000     -0.01078293
                        0.00244826      0.00000000      0.00072660
                        0.00000000     -0.00104423      0.00138196
                       -0.00116769     -0.00496633      0.00000000
                        0.00120753     -0.00000000      0.00054172
     Channel =  25      0.00000000     -0.00007980      0.00000000
                       -0.00000000      0.00004106     -0.00000000
                       -0.00000000     -0.00006487     -0.00000000
                       -0.00000000      0.00000000     -0.00000000
                       -0.00004826      0.00000000     -0.00282325
                        0.00000000      0.00956251     -0.00000000
                       -0.00000000      0.00004016      0.00000000
                        0.00072376      0.00000000     -0.00000000
                        0.00000000     -0.00000000     -0.00137910
                        0.00000000     -0.00401011      0.00000000
     Channel =  26     -0.00028881     -0.00000000     -0.00000162
                       -0.00018862     -0.00000000      0.00000739
                       -0.00021239      0.00000000      0.00001724
                        0.00265310      0.01131453     -0.01313222
                       -0.00000000     -0.00306363     -0.00000000
                       -0.00019072      0.00000000      0.00061677
                        0.00783406      0.00000000     -0.00011236
                       -0.00000000      0.00436011     -0.02485265
                       -0.32560851      0.03613517     -0.00000000
                       -0.03166811     -0.00000000     -0.03173750
     Channel =  27      0.00017898      0.00000000     -0.00018787
                        0.00011775      0.00000000      0.00010075
                        0.00013301     -0.00000000      0.00013552
                       -0.00116733     -0.00448704      0.00610675
                        0.00000000     -0.00197763     -0.00000000
                       -0.01631651     -0.00000000     -0.00039207
                       -0.00442571      0.00000000     -0.00134519
                        0.00000000     -0.00034048      0.01107788
                        0.02118754      0.02422571     -0.00000000
                        0.06897907     -0.00000000     -0.23632427
     Channel =  28      0.00000000      0.00028722     -0.00000000
                        0.00000000     -0.00016009     -0.00000000
                        0.00000000      0.00020807     -0.00000000
                        0.00000000     -0.00000000      0.00000000
                       -0.01185639     -0.00000000      0.01923877
                       -0.00000000      0.00456693      0.00000000
                        0.00000000      0.00557132     -0.00000000
                       -0.00219413     -0.00000000      0.00000000
                       -0.00000000      0.00000000      0.10545418
                       -0.00000000      0.05574955      0.00000000
     Channel =  29     -0.00003746     -0.00000000      0.00020321
                       -0.00001546     -0.00000000     -0.00011081
                       -0.00005569     -0.00000000     -0.00015536
                        0.00008334     -0.00006167     -0.00070534
                        0.00000000      0.00183322      0.00000000
                        0.00903131      0.00000000      0.00002392
                        0.00045412     -0.00000000      0.00182128
                        0.00000000      0.00006605      0.00010990
                       -0.00016202     -0.00198310      0.00000000
                       -0.00500654      0.00000000      0.00286899
     Channel =  30     -0.00000000     -0.00007980     -0.00000000
                        0.00000000      0.00004106     -0.00000000
                       -0.00000000     -0.00006487     -0.00000000
                       -0.00000000      0.00000000     -0.00000000
                        0.00004826      0.00000000     -0.00282325
                        0.00000000     -0.00956251     -0.00000000
                       -0.00000000     -0.00004016      0.00000000
                        0.00072376      0.00000000     -0.00000000
                        0.00000000     -0.00000000     -0.00137910
                        0.00000000      0.00401011     -0.00000000
     Channel =  31      0.00024034      0.00000000     -0.00007929
                        0.00001108      0.00000000      0.00004057
                        0.00052534      0.00000000      0.00005491
                       -0.00101726     -0.00195706      0.00134906
                       -0.00000000     -0.00775553     -0.00000000
                        0.00092024     -0.00000000      0.01078293
                       -0.00244826     -0.00000000     -0.00072660
                       -0.00000000      0.00104423     -0.00138196
                        0.00116769      0.00496633     -0.00000000
                       -0.00120753      0.00000000     -0.00054172
     Channel =  32     -0.00046539      0.00000000     -0.00068341
                       -0.00050764      0.00000000      0.00050308
                       -0.00004467      0.00000000      0.00037182
                       -0.00124943     -0.00164193      0.00037508
                       -0.00000000     -0.00307322      0.00000000
                        0.00198282      0.00000000     -0.00199501
                       -0.00167000      0.00000000      0.00685185
                       -0.00000000      0.00092719     -0.00233587
                        0.00075901     -0.00635439      0.00000000
                       -0.00542407     -0.00000000     -0.00566989
     Channel =  33     -0.00001529     -0.00000000      0.00000441
                       -0.00001137     -0.00000000     -0.00000600
                       -0.00000981     -0.00000000      0.00001122
                        0.00006989      0.00130076      0.00164689
                        0.00000000     -0.00047679     -0.00000000
                        0.00004998      0.00000000      0.00017577
                       -0.00017527      0.00000000      0.00002512
                        0.00000000     -0.00120707     -0.00078343
                       -0.00006785     -0.00014332     -0.00000000
                        0.00041103     -0.00000000      0.00001447
     Channel =  34      0.00000000      0.00001732      0.00000000
                        0.00000000     -0.00000771      0.00000000
                        0.00000000      0.00001684      0.00000000
                        0.00000000     -0.00000000      0.00000000
                       -0.00000000     -0.00000000     -0.00038866
                        0.00000000     -0.00000000     -0.00000000
                       -0.00000000     -0.00000000      0.00000000
                        0.00019194      0.00000000     -0.00000000
                        0.00000000      0.00000000      0.00023787
                        0.00000000      0.00000000     -0.00000000
     Channel =  35      0.00000726     -0.00000000     -0.00000221
                       -0.00001244     -0.00000000      0.00000311
                        0.00003901      0.00000000      0.00000969
                        0.00011503      0.00167120      0.00144300
                       -0.00000000     -0.00012416     -0.00000000
                        0.00033530     -0.00000000     -0.00007593
                        0.00023612     -0.00000000      0.00008095
                        0.00000000     -0.00131118     -0.00056130
                        0.00002266      0.00036617     -0.00000000
                        0.00042394      0.00000000     -0.00007774
     Channel =  36     -0.00047371     -0.00000000     -0.00000065
                       -0.00037978     -0.00000000      0.00000125
                       -0.00035399     -0.00000000     -0.00000395
                       -0.00052374     -0.00102870      0.00037461
                       -0.00014610     -0.00247659     -0.00000000
                        0.00032913     -0.00000626     -0.00109761
                       -0.00127204      0.00020050      0.00000015
                        0.00000000      0.00089253     -0.00110959
                        0.00406525      0.00136751     -0.00000000
                       -0.00136143     -0.00282379     -0.00206166
     Channel =  37      0.00011619     -0.00000000     -0.00042277
                        0.00013678     -0.00000000      0.00032021
                       -0.00000735     -0.00000000      0.00024249
                        0.00032643     -0.00001830     -0.00037446
                       -0.00000197      0.00076772     -0.00000000
                        0.00036568     -0.00017368      0.00013008
                        0.00034943      0.00000421      0.00272415
                        0.00000000     -0.00002758      0.00034842
                       -0.00012740     -0.00092780      0.00000000
                       -0.00210430     -0.00174332      0.00078895
     Channel =  38      0.00044832      0.00057793     -0.00010851
                        0.00052353     -0.00043730      0.00008168
                       -0.00001700      0.00033492      0.00006666
                        0.00128506      0.00086507     -0.00046723
                        0.00000000      0.00229126     -0.00102225
                       -0.00014854      0.00000000      0.00116703
                        0.00120091     -0.00000000      0.00070606
                        0.00367049     -0.00078483      0.00118149
                       -0.00051679     -0.00184366     -0.00146860
                        0.00037342      0.00000000      0.00030083
     Channel =  39      0.00047371      0.00000000      0.00000065
                        0.00037978      0.00000000     -0.00000125
                        0.00035399      0.00000000      0.00000395
                        0.00052374      0.00102870     -0.00037461
                       -0.00014610      0.00247659      0.00000000
                       -0.00032913     -0.00000626      0.00109761
                        0.00127204      0.00020050     -0.00000015
