+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet B3g                                        20230418  080253.330


 Symmetry data   MGVN = 6 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
    3    2    1    0    1   -1   1.06407
    3    2    5    0    1   -1   1.60023
    3    2    6    0    1   -1  -0.90300
    3    2    9    0    1   -1   1.43763
    3    2   12    0    1   -1   0.10592
    3    2   15    0    1   -1   0.05317
   13    2    1    0    1   -1  -0.49291
   13    2    5    0    1   -1   1.34856
   13    2    6    0    1   -1  -0.51191
   13    2    9    0    1   -1   0.92259
   13    2   12    0    1   -1  -0.15302
   13    2   15    0    1   -1  -1.08138
    3    2    4    1    2   -2  -3.74451
    3    2   14    1    2   -2  -2.02813
   13    2    4    1    2   -2  -2.02813
   13    2   14    1    2   -2  -3.55319
    3    2    3    2    2    0  -2.85743
    3    2    3    2    2    2  -3.74451
   13    2    3    2    2    0  -1.19959
   13    2    3    2    2    2  -2.02813
   13    2   13    2    2    0  -2.72285
   13    2   13    2    2    2  -3.55319
   10    3    1    0    2   -2  -2.02665
   10    3    5    0    2   -2  -6.85887
   10    3    6    0    2   -2   4.70156
   10    3   12    0    2   -2   0.10841
   10    3   15    0    2   -2   3.29946
   10    3    4    1    1   -1   1.43763
   10    3   14    1    1   -1   0.92259
   10    3    3    2    1    1  -1.43763
   10    3   13    2    1    1  -0.92259
   10    3   10    3    2    0  -5.35981
    2    4    1    0    1    0   1.19814
    2    4    5    0    1    0   1.60412
    2    4    6    0    1    0   1.42461
    2    4   12    0    1    0  -1.15076
    2    4   15    0    1    0   0.37932
   11    4    1    0    1    0  -0.50401
   11    4    5    0    1    0   1.50238
   11    4    6    0    1    0   1.18876
   11    4   12    0    1    0  -0.34084
   11    4   15    0    1    0  -1.12578
    2    4    4    1    2    1  -3.64419
    2    4   14    1    2    1  -2.15056
   11    4    4    1    2    1  -2.25445
   11    4   14    1    2    1  -3.65655
    2    4    3    2    2   -1   3.64419
    2    4   13    2    2   -1   2.15056
   11    4    3    2    2   -1   2.25445
   11    4   13    2    2   -1   3.65655
    2    4    2    4    2    0   3.49196
   11    4    2    4    2    0   2.76525
   11    4   11    4    2    0   4.00267
    8    5    1    0    2    1  -2.23642
    8    5    5    0    2    1  -6.83650
    8    5    6    0    2    1  -2.05821
    8    5    9    0    2    1   3.91850
    8    5   12    0    2    1   1.09435
    8    5   15    0    2    1   2.18508
    8    5    4    1    1    0   1.33666
    8    5   14    1    1    0   0.90768
    8    5   10    3    2   -1   3.91850
    8    5    2    4    1    1  -1.38100
    8    5   11    4    1    1  -1.01429
    8    5    8    5    2    0   1.49515
    8    5    8    5    2    2   3.85315
    7    6    1    0    2   -1  -2.23642
    7    6    5    0    2   -1  -6.83650
    7    6    6    0    2   -1  -2.05821
    7    6    9    0    2   -1  -3.91850
    7    6   12    0    2   -1   1.09435
    7    6   15    0    2   -1   2.18508
    7    6    3    2    1    0  -1.33666
    7    6   13    2    1    0  -0.90768
    7    6   10    3    2    1   3.91850
    7    6    2    4    1   -1  -1.38100
    7    6   11    4    1   -1  -1.01429
    7    6    8    5    2   -2   3.85315
    7    6    7    6    2    0   1.49515
    7    6    7    6    2    2  -3.85315

 READCIP start

 CI file header data:
 --------------------
 MGVN  =  6
 NSET  =  1
 NSTAT =       3598
 NOCSF =       3598

 READCIP end

 R-matrix radius  =   13.00
 Residual charge on system = 0

 Channel Target  l  m  q       Irr  Energy   Energy(eV)
    1       1    2  1 -1  N/A   7  0.000000  0.000000
    2       1    4  3 -1  N/A   7  0.000000  0.000000
    3       1    4  1 -1  N/A   7  0.000000  0.000000
    4       2    1  1 -1  N/A   3  1.019324 13.868353
    5       2    3  3 -1  N/A   3  1.019324 13.868353
    6       2    3  1 -1  N/A   3  1.019324 13.868353
    7       3    1  0  0  N/A   5  1.135743 15.452288
    8       3    3  0  0  N/A   5  1.135743 15.452288
    9       3    3  2  1  N/A   5  1.135743 15.452288
   10       4    3  2 -1  N/A   8  1.135743 15.452288
   11       5    2  1 -1  N/A   7  1.160963 15.795417
   12       5    4  3 -1  N/A   7  1.160963 15.795417
   13       5    4  1 -1  N/A   7  1.160963 15.795417
   14       6    2  1 -1  N/A   7  1.450429 19.733726
   15       6    4  3 -1  N/A   7  1.450429 19.733726
   16       6    4  1 -1  N/A   7  1.450429 19.733726
   17       7    0  0  0  N/A   1  1.469028 19.986771
   18       7    2  0  0  N/A   1  1.469028 19.986771
   19       7    2  2  1  N/A   1  1.469028 19.986771
   20       7    4  0  0  N/A   1  1.469028 19.986771
   21       7    4  2  1  N/A   1  1.469028 19.986771
   22       7    4  4  1  N/A   1  1.469028 19.986771
   23       8    2  2 -1  N/A   4  1.469028 19.986771
   24       8    4  4 -1  N/A   4  1.469028 19.986771
   25       8    4  2 -1  N/A   4  1.469028 19.986771
   26       9    2  1 -1  N/A   7  1.483129 20.178625
   27       9    4  3 -1  N/A   7  1.483129 20.178625
   28       9    4  1 -1  N/A   7  1.483129 20.178625
   29      10    2  1  1  N/A   6  1.483129 20.178625
   30      10    4  1  1  N/A   6  1.483129 20.178625
   31      10    4  3  1  N/A   6  1.483129 20.178625
   32      11    1  1 -1  N/A   3  1.790128 24.355477
   33      11    3  3 -1  N/A   3  1.790128 24.355477
   34      11    3  1 -1  N/A   3  1.790128 24.355477
   35      12    2  1 -1  N/A   7  2.153339 29.297124
   36      12    4  3 -1  N/A   7  2.153339 29.297124
   37      12    4  1 -1  N/A   7  2.153339 29.297124
   38      13    1  0  0  N/A   5  2.191539 29.816860
   39      13    3  0  0  N/A   5  2.191539 29.816860
   40      13    3  2  1  N/A   5  2.191539 29.816860
   41      14    3  2 -1  N/A   8  2.191539 29.816860
   42      15    2  1 -1  N/A   7  2.276917 30.978456
   43      15    4  3 -1  N/A   7  2.276917 30.978456
   44      15    4  1 -1  N/A   7  2.276917 30.978456

 Dimension of Hamiltonian matrix           NOCSF =      3598
 Number of CSFs used to construct R-matrix NSTAT = 3598
 Number of eigenvectors to be retained     NPOLE =    0
 Number of multipoles in potential         ISMAX =    2

 READCIP start

 Reading CI coefficients...
 Last pole include at                  3598  is    55.3923935346402       Ryd

 READCIP end

     R-matrix boundary amplitudes 

     At radial distance RMATR -      0.00000000 Bohr radii
     No. of channels     =    44
     No. of eigenvectors =  3598
     No. of correction terms =     0


     First 30 R-matrix amplitudes

     Channel =   1     -0.35727773      0.00000000      0.00092476
                        0.29295263     -0.00000009      0.00134064
                       -0.28457451     -0.01915347     -0.00000032
                       -0.00217793      0.27683564      0.00606657
                        0.00000518     -0.00452424      0.03747902
                       -0.02307427      0.00000016      0.00018318
                       -0.00110017      0.00035989      0.00000013
                       -0.00615648      0.00879032     -0.00001001
                        0.00705001     -0.00418539     -0.00318357
                       -0.00028303      0.04058472     -0.01034860
     Channel =   2      0.00000000      0.41063926     -0.00000003
                       -0.00000001     -0.31199351     -0.00000112
                        0.00000016     -0.00001761     -0.29808921
                        0.00001747     -0.00000232      0.00000007
                        0.00564727      0.00000039      0.00000264
                       -0.00000195     -0.00572897     -0.00000012
                        0.00000005      0.00000008     -0.00019342
                       -0.00000026     -0.00000218     -0.01217478
                        0.00000129     -0.00000092     -0.00000217
                       -0.01464879     -0.00008336      0.00000134
     Channel =   3      0.00067149      0.00000003      0.41073155
                       -0.00087195     -0.00000111      0.31204952
                        0.00146815      0.00953106     -0.00001796
                       -0.29786562     -0.00126741     -0.00839610
                        0.00000012      0.00213134      0.00039582
                        0.00262446     -0.00000018     -0.00347740
                        0.00193743      0.00046357      0.00000004
                       -0.00556995     -0.01224753     -0.00000027
                        0.01066245     -0.00179166     -0.00119855
                        0.00001480     -0.00257119     -0.00326897
     Channel =   4     -0.00271618      0.00000000      0.00001474
                        0.00194368     -0.00000000      0.00000541
                       -0.00174774      0.31479019     -0.00001962
                        0.01098282      0.05138225     -0.04064173
                       -0.00000432     -0.04535365     -0.24086003
                        0.14463887     -0.00000728      0.00000852
                        0.00204308     -0.00390863      0.00000100
                        0.07051230      0.01228295     -0.00005589
                        0.07065378     -0.03180781     -0.01029392
                       -0.00181523      0.26232570     -0.05393346
     Channel =   5     -0.00000001      0.00235322     -0.00000000
                       -0.00000005     -0.00135358     -0.00000000
                       -0.00000016     -0.00000060     -0.00315584
                        0.00000013      0.00000428     -0.00000081
                       -0.38496958      0.00000352      0.00001054
                       -0.00000755     -0.01982924     -0.00000031
                        0.00000020      0.00000052      0.02665631
                       -0.00000191     -0.00003525     -0.29588642
                       -0.00003143      0.00001947      0.00001058
                        0.05389244      0.00029682     -0.00000459
     Channel =   6     -0.00266693      0.00000000      0.00346708
                        0.00206908     -0.00000001      0.00198764
                       -0.00148810      0.01406901     -0.00000119
                       -0.00462777     -0.00576652      0.35873415
                       -0.00000212     -0.10731480     -0.06023802
                       -0.03598434     -0.00000083     -0.02518842
                        0.02258818      0.04629887      0.00000001
                       -0.14031036     -0.21521618      0.00001656
                        0.12860674     -0.01746463      0.03618554
                       -0.00006258      0.01223599      0.03392938
     Channel =   7     -0.00214926      0.00000000      0.00001116
                        0.00158495     -0.00000000      0.00000655
                       -0.00128509      0.01100840     -0.00000067
                        0.00019529      0.00724245      0.06755750
                        0.00000135      0.31824548     -0.10653935
                       -0.05353982     -0.00000025     -0.00388432
                        0.01152848      0.00647552     -0.00000003
                       -0.19322191      0.21658186     -0.00003797
                        0.14844944      0.01348775      0.00066077
                        0.00007131     -0.00998875      0.00909192
     Channel =   8      0.00129607     -0.00000000      0.00221380
                       -0.00105806     -0.00000001      0.00136175
                        0.00070868     -0.00357562      0.00000012
                       -0.00167270     -0.00086902     -0.00257968
                       -0.00000015     -0.01729127     -0.04288828
                       -0.08162137      0.00000401      0.36896897
                       -0.00447268      0.05088695     -0.00000015
                        0.02824873     -0.02639482     -0.00000374
                        0.06667567     -0.01230483     -0.02574953
                        0.00012819     -0.02391625     -0.06365374
     Channel =   9      0.00167905      0.00227128      0.00085099
                       -0.00133632     -0.00139803      0.00052353
                        0.00095705     -0.00471500     -0.00162248
                       -0.00069897     -0.00099797     -0.01011399
                       -0.00698030     -0.01621037     -0.04913861
                       -0.09142259      0.26542777     -0.03651046
                       -0.24628949      0.01819406      0.05168799
                        0.03772003     -0.00632666     -0.02890593
                        0.06053865     -0.01002777     -0.01911068
                       -0.13722405     -0.01761236     -0.01124194
     Channel =  10      0.00167905     -0.00227128      0.00085099
                       -0.00133632      0.00139803      0.00052354
                        0.00095707     -0.00471468      0.00162299
                       -0.00069915     -0.00099839     -0.01011390
                        0.00698013     -0.01621012     -0.04913348
                       -0.09142978     -0.26542594     -0.03650529
                       -0.24629043      0.01819332     -0.05168821
                        0.03771943     -0.00631608      0.02890222
                        0.06053262     -0.01002418     -0.01908690
                        0.13745963     -0.01583532     -0.01132164
     Channel =  11     -0.00009869      0.00000000      0.00002849
                        0.00004259     -0.00000000      0.00000588
                       -0.00004584      0.02649666     -0.00000164
                        0.00049066      0.00176364      0.06414855
                       -0.00000001      0.06039466      0.12862664
                        0.26313711     -0.00000175      0.08307612
                       -0.16052670      0.01277999      0.00000014
                       -0.17041701     -0.02352602      0.00000520
                       -0.17698718      0.02610029     -0.03491427
                       -0.00060789      0.08364534     -0.06739799
     Channel =  12      0.00000000      0.00003960      0.00000000
                        0.00000000     -0.00001381     -0.00000000
                        0.00000000     -0.00000007     -0.00021514
                        0.00000000      0.00000029     -0.00000004
                       -0.01716047      0.00000011     -0.00000032
                        0.00000066      0.06152664     -0.00000060
                        0.00000011     -0.00000190     -0.40382276
                       -0.00000005     -0.00000558     -0.03894234
                       -0.00000172      0.00000121     -0.00000320
                       -0.04668035     -0.00031376      0.00001619
     Channel =  13     -0.00001961     -0.00000000      0.00006082
                        0.00001160      0.00000000      0.00002210
                       -0.00001580      0.00041962     -0.00000005
                       -0.00031073     -0.00040871      0.02127972
                       -0.00000015     -0.00907168     -0.01144197
                       -0.01733274      0.00000051      0.03915774
                       -0.02280242     -0.40327903      0.00000202
                       -0.03269911     -0.04055339      0.00000149
                        0.03475597     -0.00609901     -0.01400436
                        0.00003979     -0.00663368     -0.01666861
     Channel =  14     -0.00010013      0.00000000      0.00031022
                        0.00007038     -0.00000000      0.00016895
                       -0.00006289      0.00656410     -0.00000043
                       -0.00007892      0.00066022      0.00810429
                       -0.00000017     -0.00971713     -0.00528336
                       -0.00157423      0.00000001      0.00513233
                       -0.01054446     -0.00584035      0.00000002
                        0.00437909      0.01291056      0.00000100
                       -0.01798815      0.02354600      0.34828033
                       -0.00017283      0.01900223     -0.02266821
     Channel =  15     -0.00000000     -0.00007331     -0.00000000
                       -0.00000001      0.00003435      0.00000000
                       -0.00000003      0.00000006      0.00004875
                        0.00000000     -0.00000003     -0.00000000
                       -0.00489380      0.00000007      0.00000039
                       -0.00000033     -0.00812647      0.00000006
                       -0.00000001      0.00000000     -0.00015929
                       -0.00000002     -0.00000021     -0.00145381
                        0.00000002     -0.00000010     -0.00000028
                       -0.00035242      0.00000252     -0.00000090
     Channel =  16     -0.00025495     -0.00000000      0.00017276
                        0.00002928     -0.00000000      0.00009196
                       -0.00051666      0.00094968     -0.00000006
                       -0.00015529     -0.00066232      0.00848027
                       -0.00000004     -0.00110614      0.00099520
                        0.00332189     -0.00000009     -0.00424767
                        0.00202753     -0.00324786      0.00000002
                       -0.00275430     -0.00154040      0.00000004
                       -0.00009428      0.00099521      0.00588147
                       -0.00001111      0.00170774      0.00391446
     Channel =  17      0.00031094     -0.00000000     -0.00000225
                       -0.00027285     -0.00000000     -0.00000097
                        0.00005839     -0.00977383      0.00000061
                       -0.00031670     -0.00190033     -0.00323666
                        0.00000004     -0.01223789      0.00541478
                       -0.00427223      0.00000011     -0.00065959
                        0.00102134      0.00045578      0.00000001
                       -0.01347352      0.01796990     -0.00001112
                       -0.03583815     -0.32587201      0.02608127
                        0.00019665     -0.02890844     -0.00877234
     Channel =  18      0.00010279      0.00000000     -0.00029650
                       -0.00004521      0.00000000     -0.00016282
                        0.00012422      0.00263565     -0.00000015
                        0.00038051      0.00055175     -0.01066674
                       -0.00000003     -0.00673254      0.00321341
                        0.00559702     -0.00000019     -0.01371886
                        0.00047096      0.00406363     -0.00000001
                       -0.00001484     -0.00604948      0.00000057
                        0.01624242     -0.00490640     -0.00937355
                        0.00037874     -0.07087200     -0.27159194
     Channel =  19     -0.00017105     -0.00022511     -0.00008410
                        0.00012160      0.00012405     -0.00004646
                       -0.00010514      0.00633422      0.00020065
                        0.00029033      0.00096776     -0.00194635
                        0.00935109      0.00107685     -0.00056271
                        0.00648528     -0.00785485      0.00116089
                        0.00590252      0.00105838      0.00309934
                        0.00219061     -0.00196076     -0.01037939
                        0.01392639      0.01585118      0.01553518
                       -0.14901303     -0.03610034     -0.12927142
     Channel =  20     -0.00017157     -0.00000000     -0.00005031
                        0.00006598     -0.00000000     -0.00002680
                       -0.00023698      0.00063224     -0.00000003
                        0.00002277     -0.00022796      0.00479280
                       -0.00000002     -0.00027728      0.00119022
                        0.00304368     -0.00000012     -0.00918763
                       -0.00006477     -0.00008393      0.00000000
                       -0.00175559     -0.00094859      0.00000006
                       -0.00002902      0.00072450      0.00202494
                       -0.00000300      0.00030834     -0.00049158
     Channel =  21     -0.00020006     -0.00015560      0.00011027
                        0.00001835      0.00008065      0.00005489
                       -0.00041697      0.00072676      0.00011814
                       -0.00011036     -0.00052497      0.00580634
                       -0.00091495     -0.00059738      0.00104708
                        0.00288606     -0.00638704      0.00108590
                        0.00477423     -0.00160393      0.00130232
                       -0.00212408     -0.00118833     -0.00033857
                       -0.00016860      0.00069221      0.00308609
                       -0.00272989      0.00122199      0.00263253
     Channel =  22     -0.00000000      0.00016744     -0.00000000
                       -0.00000000     -0.00008467     -0.00000000
                       -0.00000002      0.00000001     -0.00016296
                        0.00000001      0.00000005     -0.00000001
                       -0.00716164      0.00000008      0.00000025
                       -0.00000017      0.00041130     -0.00000001
                        0.00000001     -0.00000000     -0.00215572
                       -0.00000001     -0.00000031     -0.00225955
                       -0.00000013      0.00000000      0.00000012
                        0.00602608      0.00004645     -0.00000351
     Channel =  23      0.00017105     -0.00022511      0.00008410
                       -0.00012160      0.00012405      0.00004646
                        0.00010514     -0.00633417      0.00020143
                       -0.00029035     -0.00096798      0.00194639
                        0.00935120     -0.00107702      0.00056233
                       -0.00648512     -0.00785461     -0.00116073
                       -0.00590255     -0.00105835      0.00309935
                       -0.00219054      0.00195842     -0.01038113
                       -0.01392950     -0.01584560     -0.01553912
                       -0.14941346      0.03375984      0.12945646
     Channel =  24      0.00000000     -0.00016744      0.00000000
                        0.00000000      0.00008467      0.00000000
                        0.00000002     -0.00000001      0.00016296
                       -0.00000001     -0.00000005      0.00000001
                        0.00716164     -0.00000008     -0.00000025
                        0.00000017     -0.00041130      0.00000001
                       -0.00000001      0.00000000      0.00215572
                        0.00000001      0.00000031      0.00225955
                        0.00000013     -0.00000000     -0.00000012
                       -0.00602608     -0.00004645      0.00000351
     Channel =  25      0.00020006     -0.00015560     -0.00011027
                       -0.00001836      0.00008065     -0.00005488
                        0.00041694     -0.00072669      0.00011823
                        0.00011036      0.00052490     -0.00580634
                       -0.00091489      0.00059743     -0.00104673
                       -0.00288639     -0.00638697     -0.00108579
                       -0.00477425      0.00160394      0.00130230
                        0.00212408      0.00118823     -0.00033867
                        0.00016867     -0.00069229     -0.00308653
                       -0.00271436     -0.00125730     -0.00263073
     Channel =  26     -0.00015476     -0.00020362     -0.00007609
                        0.00011074      0.00011332     -0.00004242
                       -0.00009117      0.00075991      0.00015089
                        0.00007185      0.00022857      0.00234109
                        0.00075490      0.00911142     -0.00051527
                        0.00215508     -0.01544490     -0.00772055
                       -0.00004828      0.00059331      0.00153115
                       -0.00026949     -0.00104498     -0.00298101
                        0.00636645      0.01022097     -0.01806657
                       -0.09224783      0.00364690     -0.00118983
     Channel =  27      0.00016940      0.00000000      0.00011958
                       -0.00001506      0.00000000      0.00006106
                        0.00035779     -0.00058344      0.00000002
                       -0.00011105      0.00037162     -0.00075549
                       -0.00000000     -0.00126636     -0.00293666
                       -0.00530291      0.00000005     -0.00141818
                       -0.00991225     -0.00115101      0.00000000
                        0.00140074     -0.00001247      0.00000003
                        0.00067592     -0.00060096      0.00287318
                       -0.00000235      0.00043664      0.00260869
     Channel =  28      0.00006394      0.00012012      0.00015153
                       -0.00000542     -0.00006133      0.00007733
                        0.00013637     -0.00021518     -0.00010004
                       -0.00013150      0.00013810      0.00004273
                       -0.00031462     -0.00067537     -0.00131953
                       -0.00237207      0.00473337      0.00779537
                       -0.00017127     -0.00137880     -0.00108093
                        0.00043914     -0.00014838     -0.00006508
                        0.00012502     -0.00024229      0.00169989
                        0.00283263      0.00074365      0.00343285
     Channel =  29      0.00015476     -0.00020362      0.00007609
                       -0.00011074      0.00011332      0.00004242
                        0.00009117     -0.00075982      0.00015096
                       -0.00007186     -0.00022873     -0.00234107
                        0.00075479     -0.00911135      0.00051618
                       -0.00215601     -0.01544462      0.00772079
                        0.00004825     -0.00059327      0.00153110
                        0.00026987      0.00104264     -0.00297589
                       -0.00636086     -0.01022640      0.01804824
                       -0.09215441     -0.00479705      0.00123977
     Channel =  30     -0.00006394      0.00012012     -0.00015153
                        0.00000542     -0.00006133     -0.00007733
                       -0.00013636      0.00021514     -0.00010004
                        0.00013151     -0.00013805     -0.00004273
                       -0.00031461      0.00067536      0.00131937
                        0.00237225      0.00473318     -0.00779546
                        0.00017128      0.00137879     -0.00108095
                       -0.00043913      0.00014837     -0.00006517
                       -0.00012510      0.00024236     -0.00169954
                        0.00283944     -0.00070466     -0.00343518
     Channel =  31     -0.00016940     -0.00000000     -0.00011958
                        0.00001506     -0.00000000     -0.00006106
                       -0.00035779      0.00058344     -0.00000002
                        0.00011105     -0.00037162      0.00075549
                        0.00000000      0.00126636      0.00293666
                        0.00530291     -0.00000005      0.00141818
                        0.00991225      0.00115101     -0.00000000
                       -0.00140074      0.00001247     -0.00000003
                       -0.00067592      0.00060096     -0.00287318
                        0.00000235     -0.00043664     -0.00260869
     Channel =  32      0.00060285      0.00000000     -0.00000095
                       -0.00047740      0.00000000     -0.00000229
                        0.00043844      0.00049141     -0.00000003
                        0.00000585     -0.00037503      0.00176293
                       -0.00000001      0.00145298      0.00233566
                        0.00451590     -0.00000002      0.00107807
                       -0.00198982      0.00003736     -0.00000000
                       -0.00176244     -0.00056487      0.00000067
                       -0.00030341      0.01039824      0.00859297
                        0.00000369     -0.00117062     -0.01029911
     Channel =  33      0.00000001     -0.00052162      0.00000000
                        0.00000004      0.00038304     -0.00000000
                        0.00000013     -0.00000018      0.00029158
                       -0.00000004      0.00000043     -0.00000001
                        0.00002463     -0.00000006     -0.00000054
                        0.00000043      0.00137471      0.00000000
                       -0.00000001     -0.00000004     -0.00517704
                        0.00000011      0.00000003      0.00051424
                       -0.00000013     -0.00000005      0.00000011
                        0.00547297      0.00004200     -0.00000319
     Channel =  34      0.00059118      0.00000000     -0.00076440
                       -0.00062598      0.00000000     -0.00056288
                        0.00009880      0.00097099     -0.00000003
                        0.00044297     -0.00106382      0.00202360
                       -0.00000003      0.00106006      0.00154142
                        0.00381680     -0.00000002      0.00228453
                       -0.00262412     -0.00759978      0.00000004
                       -0.00261682     -0.00008200      0.00000000
                       -0.00229940      0.00129275      0.00753187
                       -0.00002274      0.00343308      0.00455354
     Channel =  35      0.00000880     -0.00000000      0.00000582
                       -0.00000394     -0.00000000      0.00000842
                        0.00000294     -0.00202009      0.00000013
                       -0.00005199     -0.00023879     -0.00226434
                        0.00000004      0.00121093      0.00178649
                       -0.00052476      0.00000004     -0.00000385
                        0.00015871     -0.00003354     -0.00000001
                        0.00035649      0.00140406      0.00000017
                       -0.00115788     -0.00000261     -0.00017399
                        0.00000965     -0.00140556      0.00016528
     Channel =  36     -0.00000001     -0.00000834     -0.00000000
                       -0.00000005      0.00000502      0.00000000
                       -0.00000016      0.00000040      0.00001096
                        0.00000004     -0.00000058      0.00000003
                        0.00166329      0.00000014      0.00000101
                       -0.00000075      0.00037523     -0.00000005
                        0.00000002      0.00000002     -0.00012509
                       -0.00000001     -0.00000003      0.00108254
                        0.00000058     -0.00000041     -0.00000028
                       -0.00045657     -0.00000026     -0.00000038
     Channel =  37     -0.00000964     -0.00000000      0.00000135
                       -0.00001602     -0.00000000     -0.00000215
                       -0.00005072     -0.00014043      0.00000004
                        0.00000438      0.00000471     -0.00240167
                        0.00000004      0.00064134      0.00026773
                        0.00001887     -0.00000002      0.00026644
                       -0.00015413     -0.00008630      0.00000001
                        0.00093032      0.00120626     -0.00000032
                       -0.00060171      0.00004759     -0.00045959
                        0.00000146     -0.00025689     -0.00033575
     Channel =  38      0.00047495     -0.00000000     -0.00000090
                       -0.00037956      0.00000000     -0.00000180
                        0.00035380      0.00052230     -0.00000003
                        0.00001325     -0.00027740      0.00086257
                       -0.00000001      0.00051457      0.00099807
                        0.00252295     -0.00000002      0.00052971
                       -0.00099258      0.00005324      0.00000000
                       -0.00107728     -0.00067723      0.00000013
                       -0.00099660      0.00364832     -0.00206154
                       -0.00001046      0.00161441      0.00211531
     Channel =  39     -0.00028586      0.00000000     -0.00048772
                        0.00032417      0.00000000     -0.00036926
                       -0.00001487     -0.00036016      0.00000003
                        0.00026711      0.00060749     -0.00009053
                        0.00000001     -0.00060284     -0.00072621
                       -0.00169540      0.00000002     -0.00002229
