+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet B3u                                        20230418  075701.910


 Symmetry data   MGVN = 1 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
    3    2    1    0    1   -1   1.06407
    3    2    5    0    1   -1   1.60023
    3    2    6    0    1   -1  -0.90300
    3    2    9    0    1   -1   1.43763
    3    2   12    0    1   -1   0.10592
    3    2   15    0    1   -1   0.05317
   13    2    1    0    1   -1  -0.49291
   13    2    5    0    1   -1   1.34856
   13    2    6    0    1   -1  -0.51191
   13    2    9    0    1   -1   0.92259
   13    2   12    0    1   -1  -0.15302
   13    2   15    0    1   -1  -1.08138
    3    2    4    1    2   -2  -3.74451
    3    2   14    1    2   -2  -2.02813
   13    2    4    1    2   -2  -2.02813
   13    2   14    1    2   -2  -3.55319
    3    2    3    2    2    0  -2.85743
    3    2    3    2    2    2  -3.74451
   13    2    3    2    2    0  -1.19959
   13    2    3    2    2    2  -2.02813
   13    2   13    2    2    0  -2.72285
   13    2   13    2    2    2  -3.55319
   10    3    1    0    2   -2  -2.02665
   10    3    5    0    2   -2  -6.85887
   10    3    6    0    2   -2   4.70156
   10    3   12    0    2   -2   0.10841
   10    3   15    0    2   -2   3.29946
   10    3    4    1    1   -1   1.43763
   10    3   14    1    1   -1   0.92259
   10    3    3    2    1    1  -1.43763
   10    3   13    2    1    1  -0.92259
   10    3   10    3    2    0  -5.35981
    2    4    1    0    1    0   1.19814
    2    4    5    0    1    0   1.60412
    2    4    6    0    1    0   1.42461
    2    4   12    0    1    0  -1.15076
    2    4   15    0    1    0   0.37932
   11    4    1    0    1    0  -0.50401
   11    4    5    0    1    0   1.50238
   11    4    6    0    1    0   1.18876
   11    4   12    0    1    0  -0.34084
   11    4   15    0    1    0  -1.12578
    2    4    4    1    2    1  -3.64419
    2    4   14    1    2    1  -2.15056
   11    4    4    1    2    1  -2.25445
   11    4   14    1    2    1  -3.65655
    2    4    3    2    2   -1   3.64419
    2    4   13    2    2   -1   2.15056
   11    4    3    2    2   -1   2.25445
   11    4   13    2    2   -1   3.65655
    2    4    2    4    2    0   3.49196
   11    4    2    4    2    0   2.76525
   11    4   11    4    2    0   4.00267
    8    5    1    0    2    1  -2.23642
    8    5    5    0    2    1  -6.83650
    8    5    6    0    2    1  -2.05821
    8    5    9    0    2    1   3.91850
    8    5   12    0    2    1   1.09435
    8    5   15    0    2    1   2.18508
    8    5    4    1    1    0   1.33666
    8    5   14    1    1    0   0.90768
    8    5   10    3    2   -1   3.91850
    8    5    2    4    1    1  -1.38100
    8    5   11    4    1    1  -1.01429
    8    5    8    5    2    0   1.49515
    8    5    8    5    2    2   3.85315
    7    6    1    0    2   -1  -2.23642
    7    6    5    0    2   -1  -6.83650
    7    6    6    0    2   -1  -2.05821
    7    6    9    0    2   -1  -3.91850
    7    6   12    0    2   -1   1.09435
    7    6   15    0    2   -1   2.18508
    7    6    3    2    1    0  -1.33666
    7    6   13    2    1    0  -0.90768
    7    6   10    3    2    1   3.91850
    7    6    2    4    1   -1  -1.38100
    7    6   11    4    1   -1  -1.01429
    7    6    8    5    2   -2   3.85315
    7    6    7    6    2    0   1.49515
    7    6    7    6    2    2  -3.85315

 READCIP start

 CI file header data:
 --------------------
 MGVN  =  1
 NSET  =  1
 NSTAT =       3773
 NOCSF =       3773

 READCIP end

 R-matrix radius  =   13.00
 Residual charge on system = 0

 Channel Target  l  m  q       Irr  Energy   Energy(eV)
    1       1    1  1  1  N/A   2  0.000000  0.000000
    2       1    3  1  1  N/A   2  0.000000  0.000000
    3       1    3  3  1  N/A   2  0.000000  0.000000
    4       2    2  1  1  N/A   6  1.019324 13.868353
    5       2    4  1  1  N/A   6  1.019324 13.868353
    6       2    4  3  1  N/A   6  1.019324 13.868353
    7       3    2  2 -1  N/A   4  1.135743 15.452288
    8       3    4  4 -1  N/A   4  1.135743 15.452288
    9       3    4  2 -1  N/A   4  1.135743 15.452288
   10       4    0  0  0  N/A   1  1.135743 15.452288
   11       4    2  0  0  N/A   1  1.135743 15.452288
   12       4    2  2  1  N/A   1  1.135743 15.452288
   13       4    4  0  0  N/A   1  1.135743 15.452288
   14       4    4  2  1  N/A   1  1.135743 15.452288
   15       4    4  4  1  N/A   1  1.135743 15.452288
   16       5    1  1  1  N/A   2  1.160963 15.795417
   17       5    3  1  1  N/A   2  1.160963 15.795417
   18       5    3  3  1  N/A   2  1.160963 15.795417
   19       6    1  1  1  N/A   2  1.450429 19.733726
   20       6    3  1  1  N/A   2  1.450429 19.733726
   21       6    3  3  1  N/A   2  1.450429 19.733726
   22       7    3  2 -1  N/A   8  1.469028 19.986771
   23       8    1  0  0  N/A   5  1.469028 19.986771
   24       8    3  0  0  N/A   5  1.469028 19.986771
   25       8    3  2  1  N/A   5  1.469028 19.986771
   26       9    1  1  1  N/A   2  1.483129 20.178625
   27       9    3  1  1  N/A   2  1.483129 20.178625
   28       9    3  3  1  N/A   2  1.483129 20.178625
   29      10    1  1 -1  N/A   3  1.483129 20.178625
   30      10    3  3 -1  N/A   3  1.483129 20.178625
   31      10    3  1 -1  N/A   3  1.483129 20.178625
   32      11    2  1  1  N/A   6  1.790128 24.355477
   33      11    4  1  1  N/A   6  1.790128 24.355477
   34      11    4  3  1  N/A   6  1.790128 24.355477
   35      12    1  1  1  N/A   2  2.153339 29.297124
   36      12    3  1  1  N/A   2  2.153339 29.297124
   37      12    3  3  1  N/A   2  2.153339 29.297124
   38      13    2  2 -1  N/A   4  2.191539 29.816860
   39      13    4  4 -1  N/A   4  2.191539 29.816860
   40      13    4  2 -1  N/A   4  2.191539 29.816860
   41      14    0  0  0  N/A   1  2.191539 29.816860
   42      14    2  0  0  N/A   1  2.191539 29.816860
   43      14    2  2  1  N/A   1  2.191539 29.816860
   44      14    4  0  0  N/A   1  2.191539 29.816860
   45      14    4  2  1  N/A   1  2.191539 29.816860
   46      14    4  4  1  N/A   1  2.191539 29.816860
   47      15    1  1  1  N/A   2  2.276917 30.978456
   48      15    3  1  1  N/A   2  2.276917 30.978456
   49      15    3  3  1  N/A   2  2.276917 30.978456

 Dimension of Hamiltonian matrix           NOCSF =      3773
 Number of CSFs used to construct R-matrix NSTAT = 3773
 Number of eigenvectors to be retained     NPOLE =    0
 Number of multipoles in potential         ISMAX =    2

 READCIP start

 Reading CI coefficients...
 Last pole include at                  3773  is    54.4085047283546       Ryd

 READCIP end

     R-matrix boundary amplitudes 

     At radial distance RMATR -      0.00000000 Bohr radii
     No. of channels     =    49
     No. of eigenvectors =  3773
     No. of correction terms =     0


     First 30 R-matrix amplitudes

     Channel =   1     -0.32078764     -0.00000001     -0.00132689
                       -0.28467051      0.00000012     -0.00271789
                        0.28224555     -0.00000069      0.00615080
                       -0.28117058      0.00499367     -0.00900610
                       -0.00056408      0.00000032      0.00018042
                        0.00062804      0.00000001     -0.00139896
                        0.01116778     -0.00000019     -0.00244148
                       -0.01174789     -0.00000000     -0.00000006
                        0.00033535     -0.00039103      0.00000013
                       -0.00000608      0.03114993     -0.01595652
     Channel =   2      0.00079675      0.00000003     -0.38576182
                        0.00147156     -0.00000067     -0.30310684
                       -0.00300949      0.00000601      0.29279504
                        0.00676657      0.00741508      0.00335499
                       -0.00367414     -0.00000056      0.00678167
                       -0.00239412      0.00000002      0.00232130
                        0.01248964     -0.00000034      0.00353493
                        0.06558541     -0.00000000      0.00000019
                        0.00190963     -0.00204634     -0.00000002
                        0.00000800      0.21172678      0.19223955
     Channel =   3     -0.00000000      0.38553022      0.00000003
                       -0.00000002     -0.30298603      0.00000068
                        0.00000018      0.29272661     -0.00000605
                       -0.00000100      0.00000054     -0.00000058
                        0.00000065     -0.01201439      0.00000007
                       -0.00000015     -0.00008101      0.00000027
                        0.00000615      0.00189162     -0.00000090
                        0.00000142     -0.00000000     -0.00155558
                        0.00000060      0.00000012     -0.00769477
                        0.23326807     -0.00001245     -0.00000145
     Channel =   4     -0.00230491      0.00000000     -0.00319058
                       -0.00188985     -0.00000000     -0.00204003
                        0.00163451      0.00000007      0.00222199
                       -0.00120006     -0.32851728     -0.11294764
                        0.04449123     -0.00000275      0.04603326
                       -0.02856759      0.00000028      0.03176065
                        0.15966270     -0.00000485      0.03658730
                        0.21641662     -0.00000000     -0.00000021
                       -0.00598296      0.00672236      0.00000058
                       -0.00001638     -0.04611166     -0.06758935
     Channel =   5      0.00000227     -0.00000000     -0.00291856
                        0.00000404     -0.00000001     -0.00186793
                       -0.00002406      0.00000003      0.00206294
                        0.00002415     -0.00809665     -0.00773960
                        0.02412455      0.00000114     -0.14609920
                        0.32376810      0.00000037      0.18484061
                        0.02018174     -0.00000462      0.07694760
                        0.00867565     -0.00000000     -0.00000006
                       -0.01692481      0.01013026      0.00000002
                       -0.00000108      0.00425361     -0.00437192
     Channel =   6     -0.00000001      0.00198511     -0.00000000
                        0.00000003     -0.00126940      0.00000001
                        0.00000007      0.00141447     -0.00000000
                        0.00000011     -0.00000022      0.00000034
                       -0.00000093      0.07952797      0.00000052
                       -0.00000028     -0.39864439      0.00000123
                        0.00000391      0.05404222      0.00000267
                        0.00000039     -0.00000000      0.01406656
                        0.00000003      0.00000001      0.00623693
                        0.01128480      0.00000024     -0.00000044
     Channel =   7     -0.00183544     -0.00241862      0.00061486
                       -0.00152952      0.00161337      0.00040239
                        0.00136308     -0.00146382     -0.00034495
                       -0.00110719     -0.01410940      0.04641185
                       -0.11638466     -0.22763743     -0.06045551
                       -0.11004067     -0.05785522      0.17033519
                        0.06375054     -0.07519383     -0.03381339
                       -0.05197236      0.00000000      0.00019693
                        0.00152698     -0.00082914     -0.00036492
                       -0.11188498     -0.03537207      0.05036636
     Channel =   8     -0.00000000      0.00224158      0.00000000
                        0.00000000     -0.00144341      0.00000000
                        0.00000000      0.00174746     -0.00000003
                        0.00000000     -0.00000003      0.00000007
                       -0.00000022      0.01880867      0.00000013
                       -0.00000006     -0.00364618      0.00000010
                       -0.00000038     -0.09538686     -0.00000547
                       -0.00000005     -0.28791689      0.00243743
                       -0.00000022     -0.00000014      0.27179504
                        0.02101745     -0.00000004     -0.00000035
     Channel =   9      0.00000157      0.00042185     -0.00164502
                        0.00000186     -0.00027145     -0.00106012
                       -0.00001523      0.00033221      0.00127846
                        0.00001403     -0.00308995     -0.00242050
                        0.00441837      0.00334027     -0.00896376
                        0.00435848      0.00514684     -0.00256658
                       -0.00771499     -0.02196231     -0.07271975
                        0.01082928     -0.00000000      0.28803299
                       -0.03518748      0.27799821     -0.01212904
                        0.00414724      0.00352051     -0.00323329
     Channel =  10      0.00246132      0.00000000      0.00001400
                        0.00202837      0.00000000      0.00005581
                       -0.00178368      0.00000001      0.00009060
                        0.00233256      0.04394335     -0.24313219
                       -0.20678765      0.00000126     -0.01855043
                        0.02613704     -0.00000013     -0.03904107
                       -0.11981674      0.00000065      0.02596055
                        0.10733065     -0.00000000      0.00000027
                       -0.00257018      0.00297183     -0.00000026
                        0.00000620     -0.19873252      0.19385201
     Channel =  11     -0.00106171     -0.00000000      0.00216496
                       -0.00087870      0.00000000      0.00141743
                        0.00081689     -0.00000003     -0.00137169
                       -0.00062109     -0.00119330      0.03692771
                       -0.08782820     -0.00000372      0.30232458
                        0.11503852      0.00000015      0.08606446
                        0.02265917      0.00000401     -0.07876215
                       -0.07304132      0.00000000     -0.00000033
                        0.00143140     -0.00388688      0.00000004
                       -0.00000068     -0.04050857      0.02438316
     Channel =  12      0.00183544     -0.00241862     -0.00061486
                        0.00152952      0.00161336     -0.00040239
                       -0.00136309     -0.00146380      0.00034500
                        0.00110718      0.01410985     -0.04641319
                        0.11638945     -0.22763051      0.06045227
                        0.11004239     -0.05785595     -0.17033781
                       -0.06377611     -0.07519529      0.03380826
                        0.05197123     -0.00000000      0.00019770
                       -0.00152822      0.00082897     -0.00036531
                       -0.11187075      0.03537108     -0.05036143
     Channel =  13     -0.00000452      0.00000000     -0.00146509
                        0.00000684     -0.00000000     -0.00098324
                       -0.00001744      0.00000003      0.00099952
                        0.00004751     -0.00277963     -0.00207641
                        0.00387614      0.00000018     -0.00797286
                       -0.00024103     -0.00000000     -0.00434192
                       -0.00749183      0.00000394     -0.06939895
                        0.01083128     -0.00000000     -0.00000117
                       -0.39717579     -0.07274343     -0.00000052
                        0.00000178      0.00326285     -0.00251917
     Channel =  14     -0.00000157      0.00042185      0.00164502
                       -0.00000186     -0.00027145      0.00106012
                        0.00001523      0.00033216     -0.00127848
                       -0.00001404      0.00308995      0.00242051
                       -0.00441842      0.00333996      0.00896383
                       -0.00435851      0.00514685      0.00256663
                        0.00771580     -0.02197064      0.07271702
                       -0.01083009      0.00000000      0.28803312
                        0.03518580     -0.27799826     -0.01212932
                        0.00414807     -0.00352155      0.00323373
     Channel =  15      0.00000000     -0.00224158     -0.00000000
                       -0.00000000      0.00144341     -0.00000000
                       -0.00000000     -0.00174746      0.00000003
                       -0.00000000      0.00000003     -0.00000007
                        0.00000022     -0.01880867     -0.00000013
                        0.00000006      0.00364618     -0.00000010
                        0.00000038      0.09538686      0.00000547
                        0.00000005     -0.28791689     -0.00243743
                        0.00000022      0.00000014     -0.27179504
                       -0.02101745      0.00000004      0.00000035
     Channel =  16     -0.00007102      0.00000000     -0.00002330
                       -0.00004003      0.00000000     -0.00000967
                        0.00001896      0.00000001      0.00005002
                       -0.00025394     -0.05653281      0.11201797
                       -0.16344137     -0.00000501     -0.06130747
                        0.08429352     -0.00000025     -0.18369196
                        0.22711663     -0.00000204     -0.03124691
                       -0.08255001     -0.00000000     -0.00000094
                        0.00161971     -0.00186492      0.00000060
                       -0.00002018     -0.04351505      0.08751107
     Channel =  17     -0.00001441      0.00000000     -0.00011059
                       -0.00002062     -0.00000000      0.00000715
                       -0.00001196      0.00000001      0.00025919
                       -0.00005285     -0.02235906     -0.01567734
                        0.02712880      0.00000090     -0.06339986
                        0.04502839      0.00000001      0.00039297
                       -0.03369555      0.00001942     -0.33950114
                        0.09407089     -0.00000000      0.00000034
                        0.08707730     -0.09487458      0.00000018
                       -0.00000315      0.00604067     -0.02440842
     Channel =  18      0.00000000      0.00007462      0.00000000
                       -0.00000000      0.00002257     -0.00000000
                       -0.00000000      0.00022093     -0.00000000
                        0.00000000     -0.00000010      0.00000028
                       -0.00000095      0.08566960      0.00000059
                       -0.00000029     -0.02536995      0.00000053
                        0.00000030     -0.34104878     -0.00001981
                        0.00000040      0.00000000     -0.03557470
                        0.00000063      0.00000014     -0.14318989
                        0.05300540      0.00000047     -0.00000119
     Channel =  19      0.00013277      0.00000000     -0.00026180
                        0.00010706     -0.00000000     -0.00016202
                       -0.00009242      0.00000000      0.00016592
                        0.00009730     -0.00597870     -0.01244525
                        0.00412498      0.00000019     -0.00192847
                        0.00399732     -0.00000001     -0.00819759
                       -0.00268684      0.00000020     -0.00257676
                       -0.00032203     -0.00000000      0.00000002
                        0.00063335     -0.00067457     -0.00000002
                        0.00000141     -0.00229971      0.00370102
     Channel =  20     -0.00017991      0.00000000     -0.00015426
                       -0.00023355      0.00000000     -0.00008582
                       -0.00004593      0.00000000      0.00012548
                       -0.00046363     -0.00812524     -0.00016480
                       -0.00221807     -0.00000014      0.00010056
                        0.01020104      0.00000002      0.00762179
                        0.00481550     -0.00000021      0.00243182
                        0.00125343     -0.00000000      0.00000001
                        0.00854624     -0.00937416      0.00000001
                       -0.00000018     -0.00129374      0.00019738
     Channel =  21     -0.00000000     -0.00025859     -0.00000000
                        0.00000000      0.00016033      0.00000000
                        0.00000001     -0.00013125      0.00000000
                        0.00000002      0.00000001     -0.00000003
                        0.00000009     -0.00869710     -0.00000006
                        0.00000003     -0.00896710     -0.00000003
                       -0.00000023      0.00667844      0.00000041
                       -0.00000001      0.00000000     -0.00308952
                        0.00000001      0.00000001     -0.01274387
                       -0.00245588      0.00000004      0.00000000
     Channel =  22      0.00015866      0.00017312      0.00013659
                        0.00019887     -0.00010545      0.00008031
                        0.00003102      0.00009553     -0.00009358
                        0.00039801      0.00624071     -0.00025902
                        0.00267262      0.00706600      0.00051313
                        0.00429590     -0.00779267     -0.00127595
                       -0.00308421      0.00104586      0.00497723
                       -0.00157446      0.00000000     -0.00967246
                        0.00110882     -0.00850885      0.00001270
                        0.00105296      0.00085098     -0.00027927
     Channel =  23      0.00021568     -0.00000000      0.00029290
                        0.00017282      0.00000000      0.00018295
                       -0.00014435     -0.00000000     -0.00017475
                        0.00016863      0.01023045     -0.00582113
                       -0.00950957     -0.00000002      0.01100300
                        0.00368424     -0.00000000      0.00249350
                       -0.00442243     -0.00000009      0.00273303
                       -0.00103445     -0.00000000      0.00000001
                       -0.00051162      0.00048341     -0.00000000
                       -0.00000010     -0.00142482     -0.00177198
     Channel =  24     -0.00012001     -0.00000000      0.00006984
                       -0.00016290     -0.00000000      0.00003591
                       -0.00003102     -0.00000002     -0.00004573
                       -0.00030294     -0.00419271      0.00078806
                       -0.00325715     -0.00000018      0.01123218
                       -0.00409375     -0.00000000     -0.00215697
                        0.00197000      0.00000025     -0.00506315
                        0.00027775      0.00000000     -0.00000006
                       -0.01483713     -0.00238321     -0.00000001
                       -0.00000004     -0.00092199      0.00005609
     Channel =  25      0.00015866     -0.00017312      0.00013660
                        0.00019887      0.00010545      0.00008029
                        0.00003104     -0.00009554     -0.00009361
                        0.00039809      0.00624081     -0.00025916
                        0.00267278     -0.00706574      0.00051310
                        0.00429595      0.00779266     -0.00127603
                       -0.00308450     -0.00104631      0.00497716
                       -0.00157447      0.00000000      0.00967248
                        0.00110875     -0.00850885     -0.00001272
                       -0.00105254      0.00085121     -0.00027939
     Channel =  26      0.00019484     -0.00025294     -0.00006409
                        0.00015702      0.00015899     -0.00003962
                       -0.00013420     -0.00015476      0.00003563
                        0.00014175      0.00241872     -0.01093463
                       -0.00341881     -0.01610392     -0.00585973
                       -0.00154718     -0.00310441     -0.00164832
                       -0.00342590      0.00015801      0.00057973
                        0.00124656     -0.00000000      0.00015394
                        0.00006678     -0.00003956      0.00039141
                        0.00310654     -0.00168776      0.00136070
     Channel =  27     -0.00004426      0.00009850      0.00015385
                       -0.00006258     -0.00006313      0.00009334
                       -0.00001987      0.00004307     -0.00008419
                       -0.00013617      0.00013381      0.00144878
                       -0.00269583      0.00363636      0.00735658
                        0.00236664      0.00115896      0.00185766
                        0.00109865     -0.00160894      0.00199517
                       -0.00163744      0.00000000      0.01497420
                        0.00890613      0.00167546     -0.00070323
                        0.00097807     -0.00063243      0.00030915
     Channel =  28      0.00017714      0.00000000     -0.00009789
                        0.00021736      0.00000000     -0.00006047
                        0.00002737      0.00000000      0.00004519
                        0.00044246      0.00132001     -0.00387494
                        0.00744402      0.00000022      0.00283817
                        0.00525908     -0.00000002     -0.00752454
                       -0.00396328      0.00000010     -0.00060920
                        0.00230551     -0.02110802      0.00000002
                       -0.00043989      0.00349804     -0.00000001
                        0.00000030      0.00119724     -0.00157954
     Channel =  29      0.00019484      0.00025294     -0.00006409
                        0.00015703     -0.00015899     -0.00003961
                       -0.00013420      0.00015475      0.00003563
                        0.00014176      0.00241857     -0.01093435
                       -0.00341929      0.01610398     -0.00585956
                       -0.00154723      0.00310441     -0.00164826
                       -0.00342694     -0.00015785      0.00057994
                        0.00124658     -0.00000000     -0.00015381
                        0.00006670     -0.00003957     -0.00039154
                       -0.00309899     -0.00168884      0.00136143
     Channel =  30      0.00017714      0.00000000     -0.00009789
                        0.00021736      0.00000000     -0.00006047
                        0.00002737      0.00000000      0.00004519
                        0.00044246      0.00132001     -0.00387494
                        0.00744402      0.00000022      0.00283817
                        0.00525908     -0.00000002     -0.00752454
                       -0.00396328      0.00000010     -0.00060920
                        0.00230551      0.02110802      0.00000002
                       -0.00043989      0.00349804     -0.00000001
                        0.00000030      0.00119724     -0.00157954
     Channel =  31     -0.00004424     -0.00009850      0.00015385
                       -0.00006266      0.00006315      0.00009333
                       -0.00002003     -0.00004299     -0.00008423
                       -0.00013642      0.00013384      0.00144872
                       -0.00269565     -0.00363653      0.00735651
                        0.00236664     -0.00115892      0.00185762
                        0.00109824      0.00160867      0.00199541
                       -0.00163749      0.00000000     -0.01497413
                        0.00890619      0.00167545      0.00070325
                       -0.00097777     -0.00063269      0.00030959
     Channel =  32      0.00052511     -0.00000000      0.00070425
                        0.00045366      0.00000000      0.00052491
                       -0.00042525     -0.00000001     -0.00046091
                        0.00037664     -0.00185944      0.00179366
                       -0.00172594     -0.00000006     -0.00266613
                        0.00231180     -0.00000000     -0.00217353
                        0.00270554      0.00000034     -0.00692374
                        0.00013290      0.00000000     -0.00000001
                        0.00105412     -0.00112359      0.00000001
                       -0.00000023     -0.00061621      0.00057266
     Channel =  33     -0.00000083      0.00000000      0.00068867
                       -0.00000541      0.00000000      0.00040848
                        0.00000278     -0.00000000     -0.00078047
                       -0.00001232     -0.00074924     -0.00046912
                        0.00068155      0.00000005     -0.00142869
                        0.00102330      0.00000000      0.00005024
                       -0.00033970      0.00000027     -0.00493610
                        0.00171698     -0.00000000      0.00000000
                        0.00173421     -0.00132956      0.00000001
                       -0.00000019      0.00028615     -0.00023728
     Channel =  34      0.00000001     -0.00047061      0.00000000
                       -0.00000003      0.00027993     -0.00000000
                       -0.00000006     -0.00053305     -0.00000001
                       -0.00000009      0.00000009     -0.00000008
                        0.00000005      0.00132819      0.00000002
                       -0.00000003     -0.00017275      0.00000004
                        0.00000042     -0.00346838     -0.00000025
                        0.00000007     -0.00000000     -0.00112388
                        0.00000001      0.00000000     -0.00114865
                        0.00078019      0.00000000      0.00000002
     Channel =  35      0.00001255      0.00000000     -0.00000508
                        0.00001037     -0.00000000     -0.00000633
                       -0.00000853     -0.00000000      0.00000264
                        0.00000475      0.00204726      0.00103861
                       -0.00038274      0.00000001     -0.00019166
                        0.00003053     -0.00000000      0.00000829
                       -0.00066209      0.00000002     -0.00011880
                       -0.00150955      0.00000000      0.00000000
                        0.00000200     -0.00000371     -0.00000000
                        0.00000009      0.00034130      0.00035342
     Channel =  36      0.00000477      0.00000000      0.00000816
                       -0.00004213      0.00000000      0.00000283
                       -0.00006376      0.00000001     -0.00000058
                       -0.00009678      0.00223445      0.00065753
                       -0.00028254      0.00000002      0.00067540
                       -0.00222459     -0.00000000     -0.00153243
                       -0.00123774      0.00000006     -0.00068835
                       -0.00127990      0.00000000      0.00000001
                       -0.00010732      0.00016914     -0.00000000
                        0.00000006      0.00028634      0.00036964
     Channel =  37     -0.00000000     -0.00001595     -0.00000000
                        0.00000002      0.00002087      0.00000000
                        0.00000005      0.00002937      0.00000001
                        0.00000008     -0.00000002      0.00000000
                       -0.00000002     -0.00001136     -0.00000000
                        0.00000001      0.00195834     -0.00000001
                       -0.00000008     -0.00051041     -0.00000003
                       -0.00000007     -0.00000000      0.00001340
                        0.00000000     -0.00000000      0.00027393
                        0.00009731      0.00000004     -0.00000008
     Channel =  38      0.00041729      0.00053457     -0.00013653
                        0.00036353     -0.00040261     -0.00010059
                       -0.00034956      0.00036081      0.00008651
                        0.00032286     -0.00064712      0.00125084
                       -0.00137836     -0.00117267     -0.00013224
                        0.00042178      0.00040478     -0.00123240
                        0.00205559      0.00317137      0.00049967
                       -0.00083074      0.00000000      0.00019527
                       -0.00010615      0.00010782      0.00074794
                       -0.00014327     -0.00021059      0.00061109
     Channel =  39     -0.00000000     -0.00052967     -0.00000000
                        0.00000000      0.00030667     -0.00000000
                        0.00000000     -0.00065409      0.00000001
